Name,Provider Discounts,Radius,Pricing,Is Live,Base Price,latitude,longitude,Weekly,TenDay,BiWeekly,partners
"JACKSONVILLE, FL","
With Insurance: 65.0%


Without Insurance: 65.0%
",40,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
3500.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $225.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $275.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $175.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,30.3321651,-81.7256921,40.64,43.18,45.72,29.718
"ORLANDO, FL","
With Insurance: 65.0%


Without Insurance: 65.0%
",30,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $225.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $275.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $175.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $135.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,28.5383175,-81.4492776,40.64,43.18,45.72,29.718
"TAMPA, FL","
With Insurance: 65.0%


Without Insurance: 65.0%
",30,"


-> Base Price:
5201.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $225.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $275.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $175.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $135.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",52.01,27.9505573,-82.5272187,41.608000000000004,44.208499999999994,46.809,30.42585
"RANDOLPH, NJ","
With Insurance: 65.0%


Without Insurance: 65.0%
",15,"


-> Base Price:
6289.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
5000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",62.89,40.841812,-74.53729,50.312000000000005,53.4565,56.601,36.79065
"CLIFTON, NJ","
With Insurance: 65.0%


Without Insurance: 65.0%
",10,"


-> Base Price:
6289.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
5000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",62.89,40.880241,-74.268128,50.312000000000005,53.4565,56.601,36.79065
"RAMSEY, NJ","
With Insurance: 65.0%


Without Insurance: 65.0%
",10,"


-> Base Price:
6289.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",62.89,40.998711,-74.184243,50.312000000000005,53.4565,56.601,36.79065
"PARAMUS, NJ","
With Insurance: 65.0%


Without Insurance: 65.0%
",20,"


-> Base Price:
6289.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
5000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $275.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $325.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $225.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $175.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",62.89,40.94666,-74.056639,50.312000000000005,53.4565,56.601,36.79065
"ABINGTON, PA","
With Insurance: 65.0%


Without Insurance: 65.0%
",10,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $250.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $300.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $200.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $150.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,40.121038,-75.108924,40.64,43.18,45.72,29.718
"PLYMOUTH MEETING, PA","
With Insurance: 65.0%


Without Insurance: 65.0%
",10,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,40.081968,-75.24157,40.64,43.18,45.72,29.718
"UPPER DARBY, PA","
With Insurance: 65.0%


Without Insurance: 65.0%
",10,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,39.949446,-75.353493,40.64,43.18,45.72,29.718
"BERWYN, PA","
With Insurance: 65.0%


Without Insurance: 65.0%
",6,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,40.045298,-75.418307,40.64,43.18,45.72,29.718
"BLUE BELL, PA","
With Insurance: 65.0%


Without Insurance: 65.0%
",8,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,40.145193,-75.251071,40.64,43.18,45.72,29.718
"KING OF PRUSSIA, PA","
With Insurance: 65.0%


Without Insurance: 65.0%
",5,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,40.081248,-75.369318,40.64,43.18,45.72,29.718
"LANSDALE, PA","
With Insurance: 65.0%


Without Insurance: 65.0%
",8,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,40.241226,-75.272357,40.64,43.18,45.72,29.718
"CRANBERRY TWP, PA","
With Insurance: 65.0%


Without Insurance: 65.0%
",15,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,40.685502,-80.10599,40.64,43.18,45.72,29.718
"DURHAM, NC","
With Insurance: 65.0%


Without Insurance: 65.0%
",30,"


-> Base Price:
5320.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",53.2,36.0017424,-79.0249961,42.56,45.22,47.88,31.122000000000003
"LOUISVILLE, KY","
With Insurance: 65.0%


Without Insurance: 65.0%
",40,"


-> Base Price:
6774.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
5000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $225.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $275.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $175.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $135.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",67.74,38.1884721,-85.9569564,54.192,57.57899999999999,60.965999999999994,39.6279
DMV,"
With Insurance: 65.0%


Without Insurance: 65.0%
",36,"


-> Base Price:
6288.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
5000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $275.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $325.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $225.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $175.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",62.88,39.036948,-76.921025,50.304,53.448,56.592000000000006,36.784800000000004
"SOMMERVILLE, NJ","
With Insurance: 65.0%


Without Insurance: 65.0%
",15,"


-> Base Price:
6289.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
5000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $275.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $325.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $225.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $175.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",62.89,40.5688967,-74.6238366,50.312000000000005,53.4565,56.601,36.79065
"MIAMI, FL","
With Insurance: 65.0%


Without Insurance: 65.0%
",15,"


-> Base Price:
5443.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",54.43,25.7823907,-80.2994993,43.544000000000004,46.265499999999996,48.987,31.84155
"FORT LAUDERDALE, FL","
With Insurance: 65.0%


Without Insurance: 65.0%
",15,"


-> Base Price:
5432.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",54.32,26.1410956,-80.2156079,43.456,46.172,48.888,31.7772
"DES MOINES, IA","
With Insurance: 65.0%


Without Insurance: 65.0%
",20,"


-> Base Price:
6000.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
3000.0

-> Dog Poop Pricing:
0.5



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $80.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $40.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Blowout (Small)
: $30.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",60.0,41.592518,-93.620188,48.0,51.0,54.0,35.1
"Cherry Hill, Camden NJ","
With Insurance: 65.0%


Without Insurance: 65.0%
",15,"


-> Base Price:
6289.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
5000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $250.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $300.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $200.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $150.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",62.89,39.8890516,-75.0586974,50.312000000000005,53.4565,56.601,36.79065
"Portland, OR","
With Insurance: 65.0%


Without Insurance: 65.0%
",18,"


-> Base Price:
5500.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
3000.0

-> Dog Poop Pricing:
0.5



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $80.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $40.0 (leavz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Blowout (Small)
: $30.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",55.0,45.495125,-122.675023,44.0,46.75,49.5,32.175000000000004
Cape Canaveral,"
With Insurance: 65.0%


Without Insurance: 65.0%
",30,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,28.2831991,-80.7210273,40.64,43.18,45.72,29.718
"Binghamton, NY","
With Insurance: 65.0%


Without Insurance: 65.0%
",20,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $225.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $275.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $175.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $135.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,42.09774,-75.91774,40.64,43.18,45.72,29.718
"Oswego, NY","
With Insurance: 65.0%


Without Insurance: 65.0%
",15,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $225.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $275.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $175.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $135.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,43.457384,-76.506121,40.64,43.18,45.72,29.718
